,file_path,class_no,class_name,accuracy
0,Dataset\test\1.jpg,1,narrow_brown_spot_disease,61.99193000793457
1,Dataset\test\10.jpg,0,white_leaf_disease,54.92691397666931
2,Dataset\test\100.jpg,2,ring_spot_disease,76.76807045936584
3,Dataset\test\101.jpg,1,narrow_brown_spot_disease,45.72654664516449
4,Dataset\test\102.jpg,2,ring_spot_disease,76.76807045936584
5,Dataset\test\103.jpg,2,ring_spot_disease,37.05816864967346
6,Dataset\test\104.jpg,2,ring_spot_disease,56.50610327720642
7,Dataset\test\105.jpg,0,white_leaf_disease,46.498581767082214
8,Dataset\test\106.jpg,2,ring_spot_disease,48.906612396240234
9,Dataset\test\107.jpg,2,ring_spot_disease,47.360461950302124
10,Dataset\test\108.jpg,2,ring_spot_disease,76.76807045936584
11,Dataset\test\109.jpg,2,ring_spot_disease,76.76807045936584
12,Dataset\test\11.jpg,2,ring_spot_disease,76.76807045936584
13,Dataset\test\110.jpg,2,ring_spot_disease,76.76807045936584
14,Dataset\test\111.jpg,2,ring_spot_disease,76.76807045936584
15,Dataset\test\112.jpg,2,ring_spot_disease,76.76807045936584
16,Dataset\test\113.jpg,2,ring_spot_disease,76.76807045936584
17,Dataset\test\114.jpg,2,ring_spot_disease,76.76807045936584
18,Dataset\test\115.jpg,2,ring_spot_disease,76.76807045936584
19,Dataset\test\116.jpg,2,ring_spot_disease,76.76807045936584
20,Dataset\test\117.jpg,2,ring_spot_disease,76.76807045936584
21,Dataset\test\118.jpg,2,ring_spot_disease,76.76807045936584
22,Dataset\test\119.jpg,2,ring_spot_disease,76.76807045936584
23,Dataset\test\12.jpg,0,white_leaf_disease,47.22157120704651
24,Dataset\test\120.jpg,2,ring_spot_disease,43.246787786483765
25,Dataset\test\121.jpg,2,ring_spot_disease,76.76807045936584
26,Dataset\test\122.jpg,2,ring_spot_disease,76.76807045936584
27,Dataset\test\123.jpg,2,ring_spot_disease,76.76807045936584
28,Dataset\test\124.jpg,2,ring_spot_disease,64.55458998680115
29,Dataset\test\125.jpg,2,ring_spot_disease,76.76807045936584
30,Dataset\test\126.jpg,2,ring_spot_disease,76.76807045936584
31,Dataset\test\127.jpg,2,ring_spot_disease,76.76807045936584
32,Dataset\test\128.jpg,2,ring_spot_disease,54.39217686653137
33,Dataset\test\129.jpg,2,ring_spot_disease,76.76807045936584
34,Dataset\test\13.jpg,0,white_leaf_disease,37.722644209861755
35,Dataset\test\130.jpg,2,ring_spot_disease,76.76807045936584
36,Dataset\test\131.jpg,2,ring_spot_disease,76.76807045936584
37,Dataset\test\132.jpg,2,ring_spot_disease,76.76807045936584
38,Dataset\test\133.jpg,2,ring_spot_disease,76.76807045936584
39,Dataset\test\134.jpg,2,ring_spot_disease,76.76807045936584
40,Dataset\test\135.jpg,2,ring_spot_disease,76.76807045936584
41,Dataset\test\136.jpg,2,ring_spot_disease,76.76807045936584
42,Dataset\test\137.jpg,2,ring_spot_disease,76.76807045936584
43,Dataset\test\138.jpg,2,ring_spot_disease,76.76807045936584
44,Dataset\test\139.jpg,2,ring_spot_disease,76.76807045936584
45,Dataset\test\14.jpg,2,ring_spot_disease,59.2753529548645
46,Dataset\test\140.jpg,2,ring_spot_disease,76.76807045936584
47,Dataset\test\141.jpg,2,ring_spot_disease,76.76807045936584
48,Dataset\test\142.jpg,0,white_leaf_disease,56.28836750984192
49,Dataset\test\143.jpg,2,ring_spot_disease,74.46533441543579
50,Dataset\test\144.jpg,0,white_leaf_disease,47.08334505558014
51,Dataset\test\145.jpg,0,white_leaf_disease,44.30028796195984
52,Dataset\test\146.jpg,2,ring_spot_disease,73.1293261051178
53,Dataset\test\147.jpg,2,ring_spot_disease,76.76807045936584
54,Dataset\test\148.jpg,2,ring_spot_disease,76.76807045936584
55,Dataset\test\149.jpg,2,ring_spot_disease,76.76807045936584
56,Dataset\test\15.jpg,2,ring_spot_disease,83.24880003929138
57,Dataset\test\150.jpg,0,white_leaf_disease,62.069594860076904
58,Dataset\test\151.jpg,2,ring_spot_disease,76.76807045936584
59,Dataset\test\152.jpg,2,ring_spot_disease,76.76807045936584
60,Dataset\test\153.jpg,0,white_leaf_disease,46.08004093170166
61,Dataset\test\154.jpg,0,white_leaf_disease,63.10543417930603
62,Dataset\test\155.jpg,2,ring_spot_disease,76.76807045936584
63,Dataset\test\156.jpg,2,ring_spot_disease,53.30306887626648
64,Dataset\test\157.jpg,2,ring_spot_disease,52.56539583206177
65,Dataset\test\158.jpg,2,ring_spot_disease,76.95577144622803
66,Dataset\test\159.jpg,2,ring_spot_disease,68.72202754020691
67,Dataset\test\16.jpg,0,white_leaf_disease,93.9050018787384
68,Dataset\test\160.jpg,0,white_leaf_disease,39.45982754230499
69,Dataset\test\161.jpg,2,ring_spot_disease,76.95189118385315
70,Dataset\test\162.jpg,1,narrow_brown_spot_disease,83.77909660339355
71,Dataset\test\163.jpg,2,ring_spot_disease,70.83253264427185
72,Dataset\test\164.jpg,2,ring_spot_disease,51.10480785369873
73,Dataset\test\165.jpg,2,ring_spot_disease,76.76807045936584
74,Dataset\test\166.jpg,2,ring_spot_disease,76.76807045936584
75,Dataset\test\167.jpg,1,narrow_brown_spot_disease,89.79445695877075
76,Dataset\test\168.jpg,0,white_leaf_disease,71.07418775558472
77,Dataset\test\169.jpg,2,ring_spot_disease,76.76807045936584
78,Dataset\test\17.jpg,1,narrow_brown_spot_disease,55.62359690666199
79,Dataset\test\170.jpg,2,ring_spot_disease,76.76807045936584
80,Dataset\test\171.jpg,2,ring_spot_disease,76.30087733268738
81,Dataset\test\172.jpg,2,ring_spot_disease,72.64360189437866
